,country,year,scenario,temp,prec
168,China,2028,SSP5-8.5,8.41,846.38
169,China,2029,SSP1-2.6,8.4,853.1
170,China,2029,SSP5-8.5,8.56,834.42
171,China,2030,SSP1-2.6,8.4,869.84
172,China,2030,SSP5-8.5,8.53,847.56
173,China,2031,SSP1-2.6,8.4,855.93
174,China,2031,SSP5-8.5,8.55,841.48
175,China,2032,SSP1-2.6,8.55,850.22
176,China,2032,SSP5-8.5,8.58,833.48
177,China,2033,SSP1-2.6,8.52,856.68
178,China,2033,SSP5-8.5,8.71,840.88
179,China,2034,SSP1-2.6,8.52,864.52
180,China,2034,SSP5-8.5,8.68,851.73
181,China,2035,SSP1-2.6,8.6,840.51
182,China,2035,SSP5-8.5,8.66,855.35
183,China,2036,SSP1-2.6,8.64,864.55
184,China,2036,SSP5-8.5,8.81,853.04
185,China,2037,SSP1-2.6,8.62,876.03
186,China,2037,SSP5-8.5,8.93,843.67
187,China,2038,SSP1-2.6,8.65,869.56
188,China,2038,SSP5-8.5,8.92,852.74
189,China,2039,SSP1-2.6,8.73,879.32
190,China,2039,SSP5-8.5,8.91,852.61
191,China,2040,SSP1-2.6,8.63,891.14
192,China,2040,SSP5-8.5,9,862.05
193,China,2041,SSP1-2.6,8.65,868.07
194,China,2041,SSP5-8.5,8.98,869.66
195,China,2042,SSP1-2.6,8.77,879.53
196,China,2042,SSP5-8.5,9.16,864.48
197,China,2043,SSP1-2.6,8.74,880.13
198,China,2043,SSP5-8.5,9.31,862.02
199,China,2044,SSP1-2.6,8.8,869.12
200,China,2044,SSP5-8.5,9.37,871.27
201,China,2045,SSP1-2.6,8.82,866.68
202,China,2045,SSP5-8.5,9.39,871.18
203,China,2046,SSP1-2.6,8.88,875.68
204,China,2046,SSP5-8.5,9.47,877.86
205,China,2047,SSP1-2.6,8.79,887.45
206,China,2047,SSP5-8.5,9.41,880.27
207,China,2048,SSP1-2.6,8.94,896.1
208,China,2048,SSP5-8.5,9.7,870.51
209,China,2049,SSP1-2.6,8.99,876.19
210,China,2049,SSP5-8.5,9.74,890.05
211,China,2050,SSP1-2.6,8.91,877.8
212,China,2050,SSP5-8.5,9.81,874.65
213,China,2051,SSP1-2.6,8.8,907.7
214,China,2051,SSP5-8.5,9.75,884.38
215,China,2052,SSP1-2.6,8.88,871.33
216,China,2052,SSP5-8.5,9.76,885.42
217,China,2053,SSP1-2.6,8.87,891.91
218,China,2053,SSP5-8.5,9.82,885.77
219,China,2054,SSP1-2.6,8.88,879.79
220,China,2054,SSP5-8.5,9.94,890.53
221,China,2055,SSP1-2.6,8.98,891.21
222,China,2055,SSP5-8.5,9.98,886.95
223,China,2056,SSP1-2.6,9.01,891.22
224,China,2056,SSP5-8.5,10.06,887.99
225,China,2057,SSP1-2.6,9.08,888.75
226,China,2057,SSP5-8.5,10.1,888.94
227,China,2058,SSP1-2.6,9.02,879.72
228,China,2058,SSP5-8.5,10.3,915.03
229,China,2059,SSP1-2.6,9.22,896.04
230,China,2059,SSP5-8.5,10.31,896.88
231,China,2060,SSP1-2.6,9.1,904.74
232,China,2060,SSP5-8.5,10.4,887.65
233,China,2061,SSP1-2.6,9.02,900.46
234,China,2061,SSP5-8.5,10.34,901.9
235,China,2062,SSP1-2.6,9.01,890.36
236,China,2062,SSP5-8.5,10.48,891.39
237,China,2063,SSP1-2.6,9.14,896.1
238,China,2063,SSP5-8.5,10.68,899.27
239,China,2064,SSP1-2.6,8.99,904.21
240,China,2064,SSP5-8.5,10.76,916.64
241,China,2065,SSP1-2.6,8.99,887.78
242,China,2065,SSP5-8.5,10.64,899.72
243,China,2066,SSP1-2.6,9.11,893.22
244,China,2066,SSP5-8.5,10.8,897.13
245,China,2067,SSP1-2.6,9.01,901.66
246,China,2067,SSP5-8.5,10.89,885.79
247,China,2068,SSP1-2.6,9.07,887.22
248,China,2068,SSP5-8.5,10.96,919.67
249,China,2069,SSP1-2.6,9.18,887.91
250,China,2069,SSP5-8.5,11.23,907.02
251,China,2070,SSP1-2.6,9.1,896.41
252,China,2070,SSP5-8.5,11.16,917.98
253,China,2071,SSP1-2.6,8.99,908.45
254,China,2071,SSP5-8.5,11.21,915.1
255,China,2072,SSP1-2.6,9.01,892.83
256,China,2072,SSP5-8.5,11.25,922.14
257,China,2073,SSP1-2.6,9.08,892.39
258,China,2073,SSP5-8.5,11.28,937.96
259,China,2074,SSP1-2.6,9.08,908.08
260,China,2074,SSP5-8.5,11.53,939.91
261,China,2075,SSP1-2.6,9.18,895.54
262,China,2075,SSP5-8.5,11.58,923.4
263,China,2076,SSP1-2.6,9.06,907.71
264,China,2076,SSP5-8.5,11.57,933.37
265,China,2077,SSP1-2.6,9.05,902.53
266,China,2077,SSP5-8.5,11.62,932.58
267,China,2078,SSP1-2.6,9.15,897.2
268,China,2078,SSP5-8.5,11.56,938.86
269,China,2079,SSP1-2.6,9.12,888.45
270,China,2079,SSP5-8.5,11.69,945.69
271,China,2080,SSP1-2.6,9.01,891.55
272,China,2080,SSP5-8.5,11.95,956.44
273,China,2081,SSP1-2.6,9.09,905.78
274,China,2081,SSP5-8.5,11.96,926.92
275,China,2082,SSP1-2.6,9.13,913.9
276,China,2082,SSP5-8.5,12.02,940.18
277,China,2083,SSP1-2.6,9.13,905.18
278,China,2083,SSP5-8.5,12.1,953.06
279,China,2084,SSP1-2.6,8.96,903.84
280,China,2084,SSP5-8.5,12.31,950.08
281,China,2085,SSP1-2.6,9.09,901.6
282,China,2085,SSP5-8.5,12.27,955.59
283,China,2086,SSP1-2.6,9.18,907.81
284,China,2086,SSP5-8.5,12.32,950.71
285,China,2087,SSP1-2.6,9.03,893.65
286,China,2087,SSP5-8.5,12.52,965.7
287,China,2088,SSP1-2.6,9.02,912.62
288,China,2088,SSP5-8.5,12.52,977.43
289,China,2089,SSP1-2.6,9.07,903.88
290,China,2089,SSP5-8.5,12.51,958.96
291,China,2090,SSP1-2.6,9.06,898.93
292,China,2090,SSP5-8.5,12.81,972.6
293,China,2091,SSP1-2.6,9,913.68
294,China,2091,SSP5-8.5,12.68,971.53
295,China,2092,SSP1-2.6,8.95,897.7
296,China,2092,SSP5-8.5,12.9,960.88
297,China,2093,SSP1-2.6,9.05,916.13
298,China,2093,SSP5-8.5,12.87,978.12
299,China,2094,SSP1-2.6,9.15,910.79
300,China,2094,SSP5-8.5,13.03,985.09
301,China,2095,SSP1-2.6,9.03,910.19
302,China,2095,SSP5-8.5,13.25,966.33
303,China,2096,SSP1-2.6,9.02,888.17
304,China,2096,SSP5-8.5,13.24,988.31
305,China,2097,SSP1-2.6,9.01,910.78
306,China,2097,SSP5-8.5,13.36,966.15
307,China,2098,SSP1-2.6,9.1,912.85
308,China,2098,SSP5-8.5,13.46,990.68
309,China,2099,SSP1-2.6,9.04,897.95
310,China,2099,SSP5-8.5,13.28,975.83
311,China,2100,SSP1-2.6,9.05,914.74
312,China,2100,SSP5-8.5,13.63,1011.44
313,India,2023,SSP1-2.6,25.23,909.46
314,India,2023,SSP5-8.5,25.14,864
315,India,2024,SSP1-2.6,25.35,907.89
316,India,2024,SSP5-8.5,25.15,916.53
317,India,2025,SSP1-2.6,25.25,891.71
318,India,2025,SSP5-8.5,25.19,906.27
319,India,2026,SSP1-2.6,25.36,918.56
320,India,2026,SSP5-8.5,25.3,905.44
321,India,2027,SSP1-2.6,25.3,915.65
322,India,2027,SSP5-8.5,25.36,880.95
323,India,2028,SSP1-2.6,25.52,879.2
324,India,2028,SSP5-8.5,25.29,920.22
325,India,2029,SSP1-2.6,25.29,945.13
326,India,2029,SSP5-8.5,25.4,920.86
327,India,2030,SSP1-2.6,25.37,936.3
328,India,2030,SSP5-8.5,25.45,876.52
329,India,2031,SSP1-2.6,25.5,884.91
330,India,2031,SSP5-8.5,25.49,851.73
331,India,2032,SSP1-2.6,25.49,936.33
332,India,2032,SSP5-8.5,25.49,911.94
333,India,2033,SSP1-2.6,25.42,936.96
334,India,2033,SSP5-8.5,25.44,918.99
335,India,2034,SSP1-2.6,25.59,913.77
336,India,2034,SSP5-8.5,25.43,912.97
337,India,2035,SSP1-2.6,25.47,925.19
338,India,2035,SSP5-8.5,25.64,916.89
339,India,2036,SSP1-2.6,25.53,925.11
340,India,2036,SSP5-8.5,25.66,933.27
341,India,2037,SSP1-2.6,25.72,900.47
342,India,2037,SSP5-8.5,25.77,909.71
343,India,2038,SSP1-2.6,25.61,963.26
344,India,2038,SSP5-8.5,25.86,900.3
345,India,2039,SSP1-2.6,25.67,929.57
346,India,2039,SSP5-8.5,25.79,891.97
347,India,2040,SSP1-2.6,25.67,913.51
348,India,2040,SSP5-8.5,25.96,908.48
349,India,2041,SSP1-2.6,25.68,954.7
350,India,2041,SSP5-8.5,25.9,911.15
351,India,2042,SSP1-2.6,25.83,879.7
352,India,2042,SSP5-8.5,25.93,919.07
353,India,2043,SSP1-2.6,25.88,922.3
354,India,2043,SSP5-8.5,26.12,881.91
355,India,2044,SSP1-2.6,25.79,999.71
356,India,2044,SSP5-8.5,26.23,909.71
357,India,2045,SSP1-2.6,25.77,946.52
358,India,2045,SSP5-8.5,26.19,926.33
359,India,2046,SSP1-2.6,25.94,973.33
360,India,2046,SSP5-8.5,26.2,933.53
361,India,2047,SSP1-2.6,25.87,934.75
362,India,2047,SSP5-8.5,26.31,893.87
363,India,2048,SSP1-2.6,25.85,942.47
364,India,2048,SSP5-8.5,26.45,920.82
365,India,2049,SSP1-2.6,25.94,918.38
366,India,2049,SSP5-8.5,26.54,946.3
367,India,2050,SSP1-2.6,26.01,952.63
368,India,2050,SSP5-8.5,26.59,977.48
369,India,2051,SSP1-2.6,26.14,929.45
370,India,2051,SSP5-8.5,26.55,946.64
371,India,2052,SSP1-2.6,25.93,932.32
372,India,2052,SSP5-8.5,26.65,941.51
373,India,2053,SSP1-2.6,25.89,967.55
374,India,2053,SSP5-8.5,26.71,925.35
375,India,2054,SSP1-2.6,25.87,933.44
376,India,2054,SSP5-8.5,26.93,936.15
377,India,2055,SSP1-2.6,25.98,944.64
378,India,2055,SSP5-8.5,26.77,978.59
379,India,2056,SSP1-2.6,26.01,982
380,India,2056,SSP5-8.5,26.78,980.64
381,India,2057,SSP1-2.6,26.06,929.79
382,India,2057,SSP5-8.5,26.82,945.46
383,India,2058,SSP1-2.6,26.18,917.78
384,India,2058,SSP5-8.5,27.05,954.16
385,India,2059,SSP1-2.6,26.13,887.02
386,India,2059,SSP5-8.5,27.05,980.36
387,India,2060,SSP1-2.6,26.15,961.31
388,India,2060,SSP5-8.5,27.01,979.7
389,India,2061,SSP1-2.6,25.93,991.29
390,India,2061,SSP5-8.5,27.17,960.97
391,India,2062,SSP1-2.6,26.06,906.19
392,India,2062,SSP5-8.5,27.23,953.39
393,India,2063,SSP1-2.6,25.98,960.63
394,India,2063,SSP5-8.5,27.36,998.64
395,India,2064,SSP1-2.6,26.02,965.42
396,India,2064,SSP5-8.5,27.26,1008.81
397,India,2065,SSP1-2.6,25.95,965.39
398,India,2065,SSP5-8.5,27.06,1024.47
399,India,2066,SSP1-2.6,26.09,912.81
400,India,2066,SSP5-8.5,27.39,984.91
401,India,2067,SSP1-2.6,26.05,969.18
402,India,2067,SSP5-8.5,27.5,1010.34
403,India,2068,SSP1-2.6,26.01,978.55
404,India,2068,SSP5-8.5,27.45,1026.62
405,India,2069,SSP1-2.6,26.04,980.54
406,India,2069,SSP5-8.5,27.72,965.85
407,India,2070,SSP1-2.6,25.92,958.42
408,India,2070,SSP5-8.5,27.69,1028.91
409,India,2071,SSP1-2.6,26.07,924.66
410,India,2071,SSP5-8.5,27.71,1003.91
411,India,2072,SSP1-2.6,26,964.63
412,India,2072,SSP5-8.5,27.68,1003.72
413,India,2073,SSP1-2.6,26.04,945.51
414,India,2073,SSP5-8.5,28.03,1002.89
415,India,2074,SSP1-2.6,26.18,957.49
416,India,2074,SSP5-8.5,28.15,1013.52
417,India,2075,SSP1-2.6,26.03,948.41
418,India,2075,SSP5-8.5,27.99,1016.28
419,India,2076,SSP1-2.6,26.08,954.08
420,India,2076,SSP5-8.5,28.17,1005.15
421,India,2077,SSP1-2.6,26.12,935.68
422,India,2077,SSP5-8.5,28.14,1056.75
423,India,2078,SSP1-2.6,26.14,986.26
424,India,2078,SSP5-8.5,28,1056.55
425,India,2079,SSP1-2.6,26,994.56
426,India,2079,SSP5-8.5,28.25,1009.08
427,India,2080,SSP1-2.6,26.04,941.43
428,India,2080,SSP5-8.5,28.38,1051.9
429,India,2081,SSP1-2.6,26.02,932.39
430,India,2081,SSP5-8.5,28.39,1042.12
431,India,2082,SSP1-2.6,26.14,965.95
432,India,2082,SSP5-8.5,28.28,1093.28
433,India,2083,SSP1-2.6,26.11,951.98
434,India,2083,SSP5-8.5,28.56,1081.52
435,India,2084,SSP1-2.6,26.04,978.78
436,India,2084,SSP5-8.5,28.72,1023.94
437,India,2085,SSP1-2.6,26.11,950.56
438,India,2085,SSP5-8.5,28.67,1080.69
439,India,2086,SSP1-2.6,26.08,1001.86
440,India,2086,SSP5-8.5,28.74,1085.13
441,India,2087,SSP1-2.6,26.06,960.6
442,India,2087,SSP5-8.5,28.77,1044.53
443,India,2088,SSP1-2.6,26.09,936.6
444,India,2088,SSP5-8.5,28.98,1057.53
445,India,2089,SSP1-2.6,25.91,957.83
446,India,2089,SSP5-8.5,28.92,1080.88
447,India,2090,SSP1-2.6,25.94,935.79
448,India,2090,SSP5-8.5,29.21,1049.93
449,India,2091,SSP1-2.6,26.14,918.75
450,India,2091,SSP5-8.5,29.03,1130.01
451,India,2092,SSP1-2.6,25.92,968.27
452,India,2092,SSP5-8.5,29.13,1135.95
453,India,2093,SSP1-2.6,25.91,947.84
454,India,2093,SSP5-8.5,29.3,1050.75
455,India,2094,SSP1-2.6,25.99,968.86
456,India,2094,SSP5-8.5,29.44,1093.27
457,India,2095,SSP1-2.6,25.86,986.06
458,India,2095,SSP5-8.5,29.16,1152.95
459,India,2096,SSP1-2.6,25.89,950.63
460,India,2096,SSP5-8.5,29.6,1077.6
461,India,2097,SSP1-2.6,26.06,960.37
462,India,2097,SSP5-8.5,29.53,1143.6
463,India,2098,SSP1-2.6,26.15,943.42
464,India,2098,SSP5-8.5,29.68,1156.65
465,India,2099,SSP1-2.6,26.08,948.63
466,India,2099,SSP5-8.5,29.64,1163.1
467,India,2100,SSP1-2.6,25.99,982.13
468,India,2100,SSP5-8.5,29.74,1186.33
469,Iran,2023,SSP1-2.6,18.67,201.84
470,Iran,2023,SSP5-8.5,18.8,220.86
471,Iran,2024,SSP1-2.6,18.96,209.09
472,Iran,2024,SSP5-8.5,18.77,184.16
473,Iran,2025,SSP1-2.6,19,191.53
474,Iran,2025,SSP5-8.5,18.9,198.12
475,Iran,2026,SSP1-2.6,18.95,208.35
476,Iran,2026,SSP5-8.5,19,222.85
477,Iran,2027,SSP1-2.6,19.09,196.86
478,Iran,2027,SSP5-8.5,19.04,222.52
479,Iran,2028,SSP1-2.6,19.2,217.92
480,Iran,2028,SSP5-8.5,19.07,210.66
481,Iran,2029,SSP1-2.6,18.96,216.97
482,Iran,2029,SSP5-8.5,19.32,213.82
483,Iran,2030,SSP1-2.6,19.07,218.93
484,Iran,2030,SSP5-8.5,19.29,213.45
485,Iran,2031,SSP1-2.6,19.29,202.16
486,Iran,2031,SSP5-8.5,19.37,210.05
487,Iran,2032,SSP1-2.6,19.06,214
488,Iran,2032,SSP5-8.5,19.41,217.92
489,Iran,2033,SSP1-2.6,19.2,207.08
490,Iran,2033,SSP5-8.5,19.23,225.64
491,Iran,2034,SSP1-2.6,19.07,218.36
492,Iran,2034,SSP5-8.5,19.33,211.9
493,Iran,2035,SSP1-2.6,19.39,193.68
494,Iran,2035,SSP5-8.5,19.52,196.25
495,Iran,2036,SSP1-2.6,19.31,224.73
496,Iran,2036,SSP5-8.5,19.45,199.67
497,Iran,2037,SSP1-2.6,19.39,222.27
498,Iran,2037,SSP5-8.5,19.47,220.74
499,Iran,2038,SSP1-2.6,19.3,225.5
500,Iran,2038,SSP5-8.5,19.79,206.46
501,Iran,2039,SSP1-2.6,19.35,204.8
502,Iran,2039,SSP5-8.5,19.75,227.76
503,Iran,2040,SSP1-2.6,19.2,216.7
504,Iran,2040,SSP5-8.5,19.73,239.04
505,Iran,2041,SSP1-2.6,19.29,206.83
506,Iran,2041,SSP5-8.5,19.67,214.26
507,Iran,2042,SSP1-2.6,19.5,223.43
508,Iran,2042,SSP5-8.5,19.83,209.66
509,Iran,2043,SSP1-2.6,19.33,217.55
510,Iran,2043,SSP5-8.5,20.04,210.59
511,Iran,2044,SSP1-2.6,19.44,198.23
512,Iran,2044,SSP5-8.5,19.92,231.15
513,Iran,2045,SSP1-2.6,19.47,220.23
514,Iran,2045,SSP5-8.5,20.07,209.42
515,Iran,2046,SSP1-2.6,19.66,213.01
516,Iran,2046,SSP5-8.5,20.37,196.5
517,Iran,2047,SSP1-2.6,19.47,201.58
518,Iran,2047,SSP5-8.5,20.37,209.12
519,Iran,2048,SSP1-2.6,19.55,198.18
520,Iran,2048,SSP5-8.5,20.2,215.76
521,Iran,2049,SSP1-2.6,19.61,224.96
522,Iran,2049,SSP5-8.5,20.44,233.67
523,Iran,2050,SSP1-2.6,19.58,221.55
524,Iran,2050,SSP5-8.5,20.52,204.7
525,Iran,2051,SSP1-2.6,19.44,237.77
526,Iran,2051,SSP5-8.5,20.53,202.98
527,Iran,2052,SSP1-2.6,19.68,200.03
528,Iran,2052,SSP5-8.5,20.53,204.03
529,Iran,2053,SSP1-2.6,19.47,198.45
530,Iran,2053,SSP5-8.5,20.39,209.61
531,Iran,2054,SSP1-2.6,19.6,202.04
532,Iran,2054,SSP5-8.5,20.69,220.75
533,Iran,2055,SSP1-2.6,19.64,238.54
534,Iran,2055,SSP5-8.5,20.77,203.54
535,Iran,2056,SSP1-2.6,19.69,216.4
536,Iran,2056,SSP5-8.5,20.86,226.7
537,Iran,2057,SSP1-2.6,19.83,198.91
538,Iran,2057,SSP5-8.5,20.96,203.87
539,Iran,2058,SSP1-2.6,19.61,221.63
540,Iran,2058,SSP5-8.5,21.23,216.11
541,Iran,2059,SSP1-2.6,19.7,236.6
542,Iran,2059,SSP5-8.5,21.16,208.88
543,Iran,2060,SSP1-2.6,19.57,210.62
544,Iran,2060,SSP5-8.5,21.33,215.36
545,Iran,2061,SSP1-2.6,19.56,205
546,Iran,2061,SSP5-8.5,21.2,219.8
547,Iran,2062,SSP1-2.6,19.72,211.98
548,Iran,2062,SSP5-8.5,21.3,233.49
549,Iran,2063,SSP1-2.6,19.77,202.14
550,Iran,2063,SSP5-8.5,21.45,217.23
551,Iran,2064,SSP1-2.6,19.5,202.27
552,Iran,2064,SSP5-8.5,21.5,201.82
553,Iran,2065,SSP1-2.6,19.68,231.18
554,Iran,2065,SSP5-8.5,21.53,210.26
555,Iran,2066,SSP1-2.6,19.86,209.38
556,Iran,2066,SSP5-8.5,21.63,240.07
